,PC1,PC2,PC3
98,2.251909422148124,1.432741380354254,-0.23020824379781538
99,1.4102160153374612,2.166191769370383,0.7488964107708788
100,0.7977197926930436,2.376948803081861,-1.5681125312755266
101,-0.5495317266494625,2.2931286432456277,-1.4989353232010776
102,-0.16117373994854486,1.164483321560015,1.0037131028373563
103,-0.6597949416843583,2.6799611859896353,-0.764920868479515
104,0.3923544081850843,2.098731708765537,-0.47185000760973844
105,-1.7724990779600336,1.7172884693761425,0.9470331744608654
106,-0.36626735735206284,2.169353297829283,-0.48132423474229097
107,-1.6206725727874791,1.3555833880259573,0.28715900069561734
108,0.08253578349332885,2.3062345877483246,-0.46357498937395436
109,1.5782750709323812,1.4620342902048133,1.7796459547332846
110,1.4205692478240173,1.4182066376337474,0.13927582948819273
111,-0.27870275364885366,1.9305680886704677,0.07867055304723364
112,-1.3031449662482808,0.7631723136577903,1.9995965104868558
113,-0.45707186565262464,2.269415607589673,1.0613389675926657
114,-0.4941858470443752,1.939045049486831,1.323938072376693
115,0.4820744097730944,3.8717838484072367,1.3442712233930734
116,-0.25288887765319806,2.821492374701592,-0.3026397845306398
117,-0.10722763772912311,1.9289220425669575,0.6901482425075143
118,-2.4330126025502152,1.2571410404943952,-1.903027404411353
119,-0.5510895391746489,2.2221615507766215,-0.35622883021253626
120,0.7396219285682218,1.4089566673657103,1.125345492004236
121,1.3363217334183253,-0.25333693116831113,5.345388179195749
122,-1.1770869962477732,0.6639668398015698,3.0102218879464315
123,-0.4623350080196769,0.6182881794850427,0.4834423663441806
124,0.9784740793566484,1.4455704988958253,1.4812369749959462
125,-0.09680972631598424,2.109997993135224,0.4348261156167881
126,0.03848714594902461,1.266762109157884,0.6875779128728087
127,-1.597158501207473,1.2081435741284834,3.3611755553864295
128,-0.4795649160831254,1.9388406603940465,1.296507518829671
129,-1.7928334730311428,1.1502881044421047,0.7828001731822637
130,-1.3271016561416025,-0.1703892320490278,-1.1800133553094847
131,-2.384500834743531,-0.37458260552469275,-0.7238225948116623
132,-2.9369401021466133,-0.26386183006838,-0.16763981598371933
133,-2.146811133816064,-0.3682549518864608,-0.45330130146918507
134,-2.3698694883330407,0.4596348092311674,-1.1013997885920603
135,-3.0638415687203544,-0.3534128354584017,-1.0991241041153421
136,-3.915753783711889,-0.15458251944173154,0.22182779984104625
137,-3.9364633907159625,-0.6596872334097814,1.7122154192145365
138,-3.0942761177622744,-0.34884275927379343,-1.0268314134224525
139,-2.374471628006923,-0.2919803515599938,1.2419143328305633
140,-2.7788129476325136,-0.2868048728821737,0.6096701239723719
141,-2.286561284738469,-0.37250784468529685,-0.9716430323608554
142,-2.9856334874494657,-0.4892179083470115,0.9469529317999704
143,-2.3751946982271073,-0.4823337172448753,-0.2528839940533352
144,-2.209865525595872,-1.1600525041576428,-1.2451252259210646
145,-2.6256210046927206,-0.5631607642108334,-0.8559610818033772
146,-4.280638778751085,-0.649670964023702,-1.4581969616385693
147,-3.5826413720011043,-1.2727027497272991,-0.1107840376247291
148,-2.8070637200816595,-1.5705337870411957,-0.4725279345720877
149,-2.899659333023913,-2.041057007938463,-0.49595981023509256
150,-2.320736976549207,-2.3563660755566733,0.4376817436187654
151,-2.5498309472261376,-2.0452830910195234,-0.31226799865092997
152,-1.8125412848423013,-1.5276459462687522,1.3625897815878734
153,-2.7601446419239504,-2.138932347642609,-0.9646286882006809
154,-2.7371505006679917,-0.40988627088178947,-1.190404683966985
155,-3.604868868183424,-1.8023842175839648,-0.09403686133597404
156,-2.8898259968735074,-1.9252186131303395,-0.7823225555084495
157,-3.392156076835723,-1.3118763884735964,1.6020259689000227
158,-1.0481818968536807,-3.5150896912197287,1.1600385659132273
159,-1.6099122828479375,-2.4066381595743263,0.5485596972407092
160,-3.143130966743974,-0.7381610441757963,-0.09099872392222504
161,-2.240156896269543,-1.175465288118863,-0.1013769324961219
162,-2.8476737761195206,-0.5560439658826732,0.8042152181010288
163,-2.5974970566487636,-0.6979655372009184,-0.8849395211306333
164,-2.949299373134845,-1.5553089642839812,-0.9834007272249418
165,-3.5300322663493113,-0.8825267962042336,-0.46602912777854044
166,-2.4061105404785543,-2.5923561750423962,0.42822621079957907
167,-2.929084726967455,-1.2744469479044804,-1.21335827150515
168,-2.1814127788126236,-2.0775373127345147,0.763782551558121
169,-2.3809277871356413,-2.5886674324185894,1.4180440294968155
170,-3.211617215041247,0.2512491044255922,-0.8471291521285017
171,-3.677918720973817,-0.8477478441497613,-1.3394202310855188
172,-2.4655557980404494,-2.193798303654091,-0.9187809604264916
173,-3.3705241454428614,-2.216289139861134,-0.34256951241432476
174,-2.6019558512247385,-1.7572293509792734,0.20758135498125158
175,-2.677839460864503,-2.7608991316745453,-0.9409418766769942
176,-2.387017091279721,-2.2973466797128177,-0.5506961970110864
177,-3.208758164198024,-2.768919566047572,1.0139136641131135
